order_id,order_date,customer_segment,priority,category,order_value,origin,destination,special_handling
ORD1000,2025-08-07,Individual,Standard,Books,2413.65,Delhi,Mumbai,None
ORD1001,2025-10-07,SMB,Express,Books,3819.09,Chennai,Kolkata,None
ORD1002,2025-09-26,SMB,Standard,Healthcare,4521.47,Kolkata,Kolkata,None
ORD1003,2025-09-07,Individual,Standard,Home,3617.44,Delhi,Bangalore,None
ORD1004,2025-09-06,Individual,Economy,Electronics,4817.9,Mumbai,Delhi,None
ORD1005,2025-10-15,Individual,Standard,Home,3920.93,Kolkata,Mumbai,None
ORD1006,2025-08-06,SMB,Standard,Books,4340.67,Mumbai,Mumbai,Refrigerated
ORD1007,2025-09-30,SMB,Standard,Healthcare,614.82,Bangalore,Kolkata,None
ORD1008,2025-08-17,Enterprise,Standard,Books,3675.45,Delhi,Mumbai,Fragile
ORD1009,2025-08-07,Individual,Express,Healthcare,2228.44,Mumbai,Bangkok,None
ORD1010,2025-09-15,SMB,Standard,Fashion,2787.86,Chennai,Bangalore,None
ORD1011,2025-10-25,SMB,Standard,Books,3287.81,Mumbai,Singapore,None
ORD1012,2025-10-04,SMB,Standard,Fashion,4850.58,Chennai,Dubai,None
ORD1013,2025-10-06,SMB,Standard,Food,4923.66,Chennai,Kolkata,HighValue
ORD1014,2025-10-02,Enterprise,Standard,Healthcare,1476.73,Mumbai,Hong Kong,None
ORD1015,2025-10-08,Individual,Standard,Books,3682.08,Mumbai,Mumbai,None
ORD1016,2025-09-14,Individual,Standard,Food,3762.42,Chennai,Bangalore,None
ORD1017,2025-08-10,Individual,Standard,Healthcare,1765.14,Bangalore,Bangalore,Fragile
ORD1018,2025-10-13,SMB,Standard,Electronics,663.16,Mumbai,Delhi,None
ORD1019,2025-09-08,SMB,Economy,Electronics,252.69,Kolkata,Bangalore,None
ORD1020,2025-09-13,SMB,Economy,Electronics,3897.85,Delhi,Bangalore,Refrigerated
ORD1021,2025-09-01,SMB,Standard,Electronics,2474.01,Mumbai,Dubai,Fragile
ORD1022,2025-08-15,Enterprise,Standard,Home,4928.42,Kolkata,Bangalore,HighValue
ORD1023,2025-10-21,SMB,Standard,Books,2351.62,Mumbai,Hong Kong,None
ORD1024,2025-10-08,Enterprise,Economy,Books,4890.69,Bangalore,Dubai,None
ORD1025,2025-09-25,SMB,Standard,Electronics,2087.3,Kolkata,Bangkok,None
ORD1026,2025-09-04,SMB,Economy,Electronics,3978.73,Bangalore,Mumbai,Refrigerated
ORD1027,2025-10-12,Enterprise,Standard,Fashion,469.86,Bangalore,Bangkok,None
ORD1028,2025-09-17,Enterprise,Standard,Healthcare,2799.54,Delhi,Singapore,Fragile
ORD1029,2025-09-07,SMB,Standard,Food,4020.2,Mumbai,Bangkok,None
ORD1030,2025-09-08,Enterprise,Standard,Healthcare,4627.27,Bangalore,Chennai,None
ORD1031,2025-08-19,Individual,Standard,Fashion,4121.79,Kolkata,Bangkok,Fragile
ORD1032,2025-08-07,SMB,Standard,Books,233.01,Mumbai,Singapore,None
ORD1033,2025-09-17,SMB,Economy,Food,1894.88,Kolkata,Mumbai,Refrigerated
ORD1034,2025-10-17,SMB,Express,Electronics,291.06,Bangalore,Chennai,None
ORD1035,2025-08-04,Enterprise,Standard,Books,590.95,Bangalore,Delhi,None
ORD1036,2025-10-15,Individual,Express,Home,3392.76,Mumbai,Bangkok,None
ORD1037,2025-10-12,SMB,Standard,Electronics,3580.63,Chennai,Bangalore,None
ORD1038,2025-08-23,Individual,Express,Healthcare,3879.92,Mumbai,Bangalore,None
ORD1039,2025-09-24,Enterprise,Economy,Books,4334.01,Delhi,Kolkata,None
ORD1040,2025-08-13,SMB,Express,Industrial,3710.19,Chennai,Chennai,None
ORD1041,2025-10-06,SMB,Economy,Books,4014.31,Mumbai,Mumbai,None
ORD1042,2025-10-01,Individual,Economy,Food,292.37,Bangalore,Hong Kong,None
ORD1043,2025-08-30,SMB,Standard,Food,1210.95,Bangalore,Hong Kong,None
ORD1044,2025-08-05,SMB,Standard,Industrial,3128.39,Mumbai,Dubai,None
ORD1045,2025-10-25,SMB,Standard,Fashion,4297.72,Delhi,Singapore,None
ORD1046,2025-09-08,SMB,Economy,Fashion,72.28,Delhi,Chennai,None
ORD1047,2025-10-18,SMB,Standard,Industrial,2597.42,Chennai,Kolkata,Fragile
ORD1048,2025-09-29,SMB,Standard,Industrial,3402.57,Kolkata,Kolkata,Refrigerated
ORD1049,2025-10-08,Enterprise,Express,Electronics,196.56,Kolkata,Delhi,None
ORD1050,2025-10-06,Individual,Standard,Healthcare,2036.71,Mumbai,Mumbai,None
ORD1051,2025-08-16,Individual,Express,Food,4483.39,Mumbai,Bangalore,None
ORD1052,2025-08-31,Enterprise,Standard,Healthcare,3374.48,Mumbai,Kolkata,None
ORD1053,2025-09-10,SMB,Standard,Home,1226.41,Bangalore,Delhi,None
ORD1054,2025-09-12,Enterprise,Standard,Electronics,4271.27,Mumbai,Mumbai,None
ORD1055,2025-08-02,SMB,Standard,Home,1772.76,Delhi,Hong Kong,None
ORD1056,2025-09-17,SMB,Standard,Healthcare,4274.06,Kolkata,Chennai,Refrigerated
ORD1057,2025-08-12,SMB,Standard,Books,1529.77,Kolkata,Singapore,None
ORD1058,2025-10-04,Individual,Standard,Food,2972.09,Kolkata,Kolkata,None
ORD1059,2025-09-29,Individual,Standard,Food,2014.85,Delhi,Dubai,Fragile
ORD1060,2025-10-21,Enterprise,Economy,Books,1410.38,Chennai,Dubai,HighValue
ORD1061,2025-10-05,Individual,Express,Industrial,4438.46,Chennai,Bangalore,None
ORD1062,2025-08-31,SMB,Express,Fashion,978.59,Mumbai,Hong Kong,None
ORD1063,2025-10-25,Enterprise,Express,Industrial,469.82,Bangalore,Chennai,None
ORD1064,2025-09-04,SMB,Standard,Books,1742.54,Bangalore,Hong Kong,None
ORD1065,2025-08-28,SMB,Standard,Food,3602.31,Delhi,Chennai,HighValue
ORD1066,2025-10-19,Individual,Standard,Home,4046.79,Chennai,Mumbai,None
