order_id,distance_km,fuel_liters,toll_cost,traffic_delay_mins,weather_impact_flag
ORD1136,998.5,68.35,12.07,36.0,0
ORD1177,1163.0,100.81,4.12,72.0,1
ORD1072,756.6,78.45,24.83,0.0,0
ORD1117,1654.4,189.29,44.39,37.0,0
ORD1088,281.5,27.15,31.51,82.0,0
ORD1139,859.6,62.7,26.05,0.0,0
ORD1069,1381.1,129.28,21.43,37.0,0
ORD1111,1737.1,129.56,23.22,7.0,0
ORD1182,742.3,54.5,10.46,15.0,1
ORD1163,1137.7,129.64,41.15,0.0,0
ORD1156,142.9,11.66,9.92,23.0,1
ORD1195,344.8,23.43,35.83,104.0,0
ORD1082,142.9,13.21,38.0,0.0,0
ORD1053,1457.1,174.36,28.74,0.0,0
ORD1085,579.7,40.08,43.15,0.0,0
ORD1184,1448.9,102.14,14.55,99.0,0
ORD1038,137.5,11.8,44.08,12.0,1
ORD1007,1725.8,145.44,36.47,29.0,1
ORD1114,1671.9,176.32,39.94,14.0,0
ORD1155,182.4,13.28,33.23,0.0,0
ORD1048,52.4,4.56,42.32,21.0,0
ORD1058,117.3,14.24,49.65,128.0,1
ORD1018,1708.0,133.63,21.01,86.0,0
ORD1030,473.2,32.29,40.7,0.0,0
ORD1185,1098.8,79.6,37.23,56.0,0
ORD1016,855.4,86.05,22.64,0.0,0
ORD1035,1592.1,190.14,46.35,0.0,0
ORD1160,980.4,67.23,19.72,71.0,1
ORD1026,1003.8,68.94,28.27,76.0,0
ORD1187,1978.2,168.69,5.3,72.0,1
ORD1148,304.5,24.37,11.29,11.0,0
ORD1037,1662.3,147.92,42.03,23.0,0
ORD1128,108.2,9.89,19.83,60.0,0
ORD1166,957.9,108.41,19.7,46.0,0
ORD1162,1773.2,204.35,12.3,14.0,0
ORD1159,1332.1,138.34,24.58,0.0,0
ORD1019,1372.0,99.02,40.29,35.0,0
ORD1025,530.3,58.79,44.76,73.0,0
ORD1131,840.1,87.63,3.51,0.0,0
ORD1129,736.3,62.19,28.74,56.0,0
ORD1056,1045.3,109.96,23.36,43.0,0
ORD1196,927.1,101.41,30.71,60.0,1
ORD1031,657.2,55.03,22.36,65.0,0
ORD1140,614.4,58.09,19.93,2.0,1
ORD1036,505.5,40.82,23.59,0.0,0
ORD1105,733.3,50.98,29.1,9.0,0
ORD1179,304.1,33.58,25.05,66.0,0
ORD1198,1744.8,121.22,23.61,8.0,1
ORD1115,1206.2,84.25,40.89,2.0,0
ORD1189,271.9,19.7,37.28,0.0,0
ORD1066,1389.2,111.86,17.07,100.0,0
ORD1141,1696.1,137.44,40.03,63.0,0
ORD1138,478.9,38.39,42.68,61.0,0
ORD1010,305.4,23.8,7.67,69.0,0
ORD1123,22.2,2.74,29.13,53.0,0
ORD1042,99.3,6.75,14.27,20.0,0
ORD1012,1525.7,126.1,36.96,23.0,0
ORD1003,1974.4,146.57,11.94,13.0,0
ORD1079,94.5,8.88,33.57,135.0,0
ORD1157,1497.4,185.17,12.76,52.0,1
ORD1149,148.4,12.83,25.56,11.0,0
ORD1001,1186.3,102.71,47.43,49.0,0
ORD1178,1513.4,136.85,19.07,0.0,0
ORD1015,721.6,69.53,43.79,90.0,0
ORD1029,26.8,2.75,49.35,4.0,0
ORD1046,1192.4,101.98,43.74,50.0,0
ORD1087,1982.5,186.55,8.29,73.0,1
ORD1112,518.9,35.09,40.98,45.0,0
