order_id,fuel_cost,labor_cost,maintenance_cost,insurance_cost,packaging_cost,platform_fee
ORD1136,547.33,147.79,18.35,5.88,5.83,4.32
ORD1177,1190.74,149.44,29.58,16.12,3.14,1.99
ORD1072,633.87,122.0,19.62,17.6,8.46,1.38
ORD1117,1831.26,185.78,26.96,18.81,9.73,1.69
ORD1088,295.12,126.63,21.77,6.53,5.13,1.73
ORD1139,730.98,103.26,3.82,19.1,6.72,2.51
ORD1069,1402.89,146.06,20.98,6.01,8.11,1.97
ORD1111,1276.75,131.92,14.53,12.11,3.17,1.72
ORD1182,648.43,68.6,27.56,17.6,8.78,3.42
ORD1163,1057.51,108.91,24.21,6.05,3.52,0.74
ORD1156,139.31,97.0,3.12,5.27,7.98,2.03
ORD1195,267.04,177.03,4.02,5.37,2.01,3.6
ORD1082,154.76,106.83,2.09,12.67,3.6,1.29
ORD1053,1572.57,173.23,14.8,17.17,5.8,1.49
ORD1085,343.48,116.36,2.42,6.91,5.72,1.4
ORD1184,1088.12,163.03,21.71,6.87,8.65,0.5
ORD1038,118.75,70.29,16.57,13.53,9.97,2.63
ORD1007,1467.88,188.7,25.08,8.51,1.96,0.68
ORD1114,2062.68,122.08,8.39,15.95,3.44,1.73
ORD1155,139.18,88.97,15.57,19.24,4.22,4.98
ORD1048,42.15,86.22,3.52,16.49,5.31,4.63
ORD1058,136.71,89.76,26.54,18.16,5.45,1.47
ORD1018,1140.4,105.01,5.25,12.79,8.71,1.9
ORD1030,283.16,157.63,3.07,17.48,7.94,2.59
ORD1185,682.44,192.44,6.15,7.74,1.17,4.3
ORD1016,967.3,150.36,24.19,6.03,5.1,4.11
ORD1035,2057.22,132.07,3.17,14.84,6.56,1.07
ORD1160,680.46,117.29,18.43,5.78,5.14,1.06
ORD1026,654.76,174.23,22.39,18.39,2.18,2.38
ORD1187,1800.59,177.45,22.53,15.37,4.58,4.42
ORD1148,274.2,93.96,5.7,19.28,4.7,4.47
ORD1037,1704.77,193.01,1.85,9.71,2.69,0.98
ORD1128,100.76,109.27,13.46,12.29,7.81,3.08
ORD1166,1222.81,170.01,6.07,16.13,3.89,1.2
ORD1162,2052.74,195.02,20.98,8.64,6.3,3.59
ORD1159,1369.31,155.55,10.7,13.13,5.64,4.62
ORD1019,1134.94,74.23,13.48,14.89,8.9,2.55
ORD1025,561.18,137.92,3.4,19.68,2.1,0.87
ORD1131,839.82,67.82,17.03,16.17,2.03,3.11
ORD1129,573.37,168.37,5.57,6.77,3.7,2.34
ORD1056,1107.83,92.2,20.37,12.13,4.88,4.15
ORD1196,1032.29,154.28,2.14,13.83,3.69,2.03
ORD1031,585.62,186.51,29.28,7.2,7.87,4.44
ORD1140,564.75,77.15,20.54,11.48,3.21,1.73
ORD1036,362.13,108.93,5.45,9.26,1.76,1.21
ORD1105,584.61,147.07,0.42,6.78,4.72,1.88
ORD1179,315.11,112.95,10.03,12.68,7.96,0.66
ORD1198,1417.28,76.22,4.58,7.48,8.66,1.77
ORD1115,743.88,54.36,6.55,13.86,7.6,3.47
ORD1189,201.73,110.99,26.18,7.55,6.02,1.14
ORD1066,1134.98,147.38,18.1,15.85,7.52,1.0
ORD1141,1555.08,136.1,5.29,7.93,7.13,1.1
ORD1138,328.44,73.44,16.7,18.44,3.11,0.85
ORD1010,277.03,117.6,7.67,5.39,5.96,4.44
ORD1123,27.74,105.42,29.29,12.83,7.94,4.75
ORD1042,69.82,91.13,0.98,9.8,3.85,0.71
